User_ID,Date,Time_Start,Time_End,Genre,Device,Title
U003,2025-05-10,19:15:00,23:23:00,Drama,Mobile,Breaking Bad
U001,2025-05-28,19:45:00,21:45:00,Drama,Laptop,Breaking Bad
U009,2025-05-21,21:15:00,00:21:00,Romance,Laptop,Emily in Paris
U001,2025-05-28,21:30:00,22:30:00,Drama,Laptop,This Is Us
U009,2025-05-23,19:15:00,19:52:00,Documentary,Mobile,Planet Earth
U010,2025-05-30,18:45:00,19:32:00,Documentary,Mobile,The Social Dilemma
U009,2025-05-15,21:45:00,22:48:00,Romance,Laptop,Emily in Paris
U003,2025-05-23,22:45:00,02:42:00,Drama,Tablet,The Crown
U007,2025-05-07,20:30:00,23:55:00,Thriller,Laptop,Stranger Things
U003,2025-05-04,20:15:00,00:04:00,Thriller,Tablet,Ozark
U010,2025-05-06,22:45:00,02:01:00,Action,Mobile,The Old Guard
U006,2025-05-19,17:15:00,19:19:00,Comedy,Laptop,Friends
U006,2025-05-21,20:30:00,00:06:00,Documentary,Mobile,Planet Earth
U002,2025-05-07,21:00:00,23:17:00,Thriller,Laptop,Ozark
U004,2025-05-15,23:45:00,03:03:00,Romance,Mobile,Bridgerton
U003,2025-05-09,17:00:00,19:23:00,Drama,Tablet,Breaking Bad
U003,2025-05-23,20:30:00,22:41:00,Action,Smart TV,John Wick
U006,2025-05-02,21:30:00,23:33:00,Thriller,Smart TV,Ozark
U001,2025-05-16,19:45:00,20:48:00,Sci-Fi,Smart TV,Black Mirror
U009,2025-05-10,19:00:00,22:42:00,Comedy,Smart TV,The Office
U003,2025-05-03,21:30:00,23:47:00,Drama,Mobile,This Is Us
U004,2025-05-22,20:15:00,21:59:00,Drama,Smart TV,Breaking Bad
U003,2025-05-12,22:30:00,00:50:00,Sci-Fi,Mobile,The 100
U002,2025-05-07,20:00:00,22:13:00,Drama,Laptop,This Is Us
U008,2025-05-14,22:15:00,01:34:00,Drama,Tablet,Breaking Bad
U002,2025-05-18,17:15:00,19:34:00,Action,Smart TV,Extraction
U006,2025-05-15,21:30:00,01:26:00,Romance,Tablet,To All the Boys
U001,2025-05-09,23:30:00,01:44:00,Comedy,Mobile,The Office
U002,2025-05-06,22:30:00,00:11:00,Documentary,Smart TV,Inside Job
U007,2025-05-26,18:15:00,19:38:00,Sci-Fi,Tablet,The 100
U007,2025-05-03,17:15:00,17:45:00,Documentary,Smart TV,Planet Earth
U010,2025-05-17,18:15:00,19:57:00,Documentary,Laptop,Planet Earth
U002,2025-05-16,19:15:00,21:08:00,Action,Mobile,The Old Guard
U008,2025-05-13,18:00:00,19:40:00,Action,Tablet,The Old Guard
U001,2025-05-14,23:00:00,23:47:00,Thriller,Laptop,Stranger Things
U003,2025-05-01,17:45:00,19:05:00,Action,Tablet,The Old Guard
